
Grid Search Results:

Results for lag_0:
Grid Search Results with Lag:

Decay Model: Exponential, Parameter: 0.02, Period Type: day, Period Amount: 1, Correlation: -0.0655
Decay Model: Exponential, Parameter: 0.3, Period Type: day, Period Amount: 1, Correlation: 0.0731
Decay Model: Exponential, Parameter: 0.4, Period Type: day, Period Amount: 1, Correlation: 0.0904
Decay Model: Exponential, Parameter: 0.5, Period Type: day, Period Amount: 1, Correlation: 0.1021
Decay Model: Exponential, Parameter: 0.05, Period Type: day, Period Amount: 2, Correlation: -0.0617
Decay Model: Exponential, Parameter: 0.1, Period Type: day, Period Amount: 2, Correlation: -0.0376
Decay Model: Exponential, Parameter: 0.2, Period Type: day, Period Amount: 2, Correlation: -0.0001
Decay Model: Exponential, Parameter: 0.01, Period Type: day, Period Amount: 2, Correlation: -0.0634
Decay Model: Exponential, Parameter: 0.02, Period Type: day, Period Amount: 2, Correlation: -0.0675
Decay Model: Exponential, Parameter: 0.3, Period Type: day, Period Amount: 2, Correlation: 0.0261
Decay Model: Exponential, Parameter: 0.4, Period Type: day, Period Amount: 2, Correlation: 0.0458
Decay Model: Exponential, Parameter: 0.5, Period Type: day, Period Amount: 2, Correlation: 0.0610
Decay Model: Exponential, Parameter: 0.05, Period Type: day, Period Amount: 3, Correlation: -0.0673
Decay Model: Exponential, Parameter: 0.1, Period Type: day, Period Amount: 3, Correlation: -0.0539
Decay Model: Exponential, Parameter: 0.2, Period Type: day, Period Amount: 3, Correlation: -0.0233
Decay Model: Exponential, Parameter: 0.01, Period Type: day, Period Amount: 3, Correlation: -0.0613
Decay Model: Exponential, Parameter: 0.02, Period Type: day, Period Amount: 3, Correlation: -0.0652
Decay Model: Exponential, Parameter: 0.3, Period Type: day, Period Amount: 3, Correlation: -0.0001
Decay Model: Exponential, Parameter: 0.4, Period Type: day, Period Amount: 3, Correlation: 0.0183
Decay Model: Exponential, Parameter: 0.5, Period Type: day, Period Amount: 3, Correlation: 0.0333
Decay Model: Exponential, Parameter: 0.05, Period Type: week, Period Amount: 1, Correlation: -0.0656
Decay Model: Exponential, Parameter: 0.1, Period Type: week, Period Amount: 1, Correlation: -0.0679
Decay Model: Exponential, Parameter: 0.2, Period Type: week, Period Amount: 1, Correlation: -0.0585
Decay Model: Exponential, Parameter: 0.01, Period Type: week, Period Amount: 1, Correlation: -0.0591
Decay Model: Exponential, Parameter: 0.02, Period Type: week, Period Amount: 1, Correlation: -0.0608
Decay Model: Exponential, Parameter: 0.3, Period Type: week, Period Amount: 1, Correlation: -0.0444
Decay Model: Exponential, Parameter: 0.4, Period Type: week, Period Amount: 1, Correlation: -0.0312
Decay Model: Exponential, Parameter: 0.5, Period Type: week, Period Amount: 1, Correlation: -0.0196
Decay Model: Exponential, Parameter: 0.05, Period Type: week, Period Amount: 2, Correlation: -0.0616
Decay Model: Exponential, Parameter: 0.1, Period Type: week, Period Amount: 2, Correlation: -0.0656
Decay Model: Exponential, Parameter: 0.2, Period Type: week, Period Amount: 2, Correlation: -0.0679
Decay Model: Exponential, Parameter: 0.01, Period Type: week, Period Amount: 2, Correlation: -0.0584
Decay Model: Exponential, Parameter: 0.02, Period Type: week, Period Amount: 2, Correlation: -0.0591
Decay Model: Exponential, Parameter: 0.3, Period Type: week, Period Amount: 2, Correlation: -0.0646
Decay Model: Exponential, Parameter: 0.4, Period Type: week, Period Amount: 2, Correlation: -0.0585
Decay Model: Exponential, Parameter: 0.5, Period Type: week, Period Amount: 2, Correlation: -0.0515
Decay Model: Exponential, Parameter: 0.05, Period Type: week, Period Amount: 3, Correlation: -0.0602
Decay Model: Exponential, Parameter: 0.1, Period Type: week, Period Amount: 3, Correlation: -0.0631
Decay Model: Exponential, Parameter: 0.2, Period Type: week, Period Amount: 3, Correlation: -0.0673
Decay Model: Exponential, Parameter: 0.01, Period Type: week, Period Amount: 3, Correlation: -0.0582
Decay Model: Exponential, Parameter: 0.02, Period Type: week, Period Amount: 3, Correlation: -0.0586
Decay Model: Exponential, Parameter: 0.3, Period Type: week, Period Amount: 3, Correlation: -0.0679
Decay Model: Exponential, Parameter: 0.4, Period Type: week, Period Amount: 3, Correlation: -0.0661
Decay Model: Exponential, Parameter: 0.5, Period Type: week, Period Amount: 3, Correlation: -0.0627
Decay Model: Harmonic, Parameter: 0.05, Period Type: hour, Period Amount: 1, Correlation: 0.1541
Decay Model: Harmonic, Parameter: 0.1, Period Type: hour, Period Amount: 1, Correlation: 0.1541
Decay Model: Harmonic, Parameter: 0.2, Period Type: hour, Period Amount: 1, Correlation: 0.1541
Decay Model: Harmonic, Parameter: 0.01, Period Type: hour, Period Amount: 1, Correlation: 0.1541
Decay Model: Harmonic, Parameter: 0.02, Period Type: hour, Period Amount: 1, Correlation: 0.1541
Decay Model: Harmonic, Parameter: 0.3, Period Type: hour, Period Amount: 1, Correlation: 0.1541
Decay Model: Harmonic, Parameter: 0.4, Period Type: hour, Period Amount: 1, Correlation: 0.1541
Decay Model: Harmonic, Parameter: 0.5, Period Type: hour, Period Amount: 1, Correlation: 0.1541
Decay Model: Harmonic, Parameter: 0.05, Period Type: hour, Period Amount: 2, Correlation: 0.1431
Decay Model: Harmonic, Parameter: 0.1, Period Type: hour, Period Amount: 2, Correlation: 0.1431
Decay Model: Harmonic, Parameter: 0.2, Period Type: hour, Period Amount: 2, Correlation: 0.1431
Decay Model: Harmonic, Parameter: 0.01, Period Type: hour, Period Amount: 2, Correlation: 0.1431
Decay Model: Harmonic, Parameter: 0.02, Period Type: hour, Period Amount: 2, Correlation: 0.1431
Decay Model: Harmonic, Parameter: 0.3, Period Type: hour, Period Amount: 2, Correlation: 0.1431
Decay Model: Harmonic, Parameter: 0.4, Period Type: hour, Period Amount: 2, Correlation: 0.1431
Decay Model: Harmonic, Parameter: 0.5, Period Type: hour, Period Amount: 2, Correlation: 0.1431
Decay Model: Harmonic, Parameter: 0.05, Period Type: hour, Period Amount: 3, Correlation: 0.1328
Decay Model: Harmonic, Parameter: 0.1, Period Type: hour, Period Amount: 3, Correlation: 0.1328
Decay Model: Harmonic, Parameter: 0.2, Period Type: hour, Period Amount: 3, Correlation: 0.1328
Decay Model: Harmonic, Parameter: 0.01, Period Type: hour, Period Amount: 3, Correlation: 0.1328
Decay Model: Harmonic, Parameter: 0.02, Period Type: hour, Period Amount: 3, Correlation: 0.1328
Decay Model: Harmonic, Parameter: 0.3, Period Type: hour, Period Amount: 3, Correlation: 0.1328
Decay Model: Harmonic, Parameter: 0.4, Period Type: hour, Period Amount: 3, Correlation: 0.1328
Decay Model: Harmonic, Parameter: 0.5, Period Type: hour, Period Amount: 3, Correlation: 0.1328
Decay Model: Harmonic, Parameter: 0.05, Period Type: day, Period Amount: 1, Correlation: 0.0301
Decay Model: Harmonic, Parameter: 0.1, Period Type: day, Period Amount: 1, Correlation: 0.0301
Decay Model: Harmonic, Parameter: 0.2, Period Type: day, Period Amount: 1, Correlation: 0.0301
Decay Model: Harmonic, Parameter: 0.01, Period Type: day, Period Amount: 1, Correlation: 0.0301
Decay Model: Harmonic, Parameter: 0.02, Period Type: day, Period Amount: 1, Correlation: 0.0301
Decay Model: Harmonic, Parameter: 0.3, Period Type: day, Period Amount: 1, Correlation: 0.0301
Decay Model: Harmonic, Parameter: 0.4, Period Type: day, Period Amount: 1, Correlation: 0.0301
Decay Model: Harmonic, Parameter: 0.5, Period Type: day, Period Amount: 1, Correlation: 0.0301
Decay Model: Harmonic, Parameter: 0.05, Period Type: day, Period Amount: 2, Correlation: -0.0039
Decay Model: Harmonic, Parameter: 0.1, Period Type: day, Period Amount: 2, Correlation: -0.0039
Decay Model: Harmonic, Parameter: 0.2, Period Type: day, Period Amount: 2, Correlation: -0.0039
Decay Model: Harmonic, Parameter: 0.01, Period Type: day, Period Amount: 2, Correlation: -0.0039
Decay Model: Harmonic, Parameter: 0.02, Period Type: day, Period Amount: 2, Correlation: -0.0039
Decay Model: Harmonic, Parameter: 0.3, Period Type: day, Period Amount: 2, Correlation: -0.0039
Decay Model: Harmonic, Parameter: 0.4, Period Type: day, Period Amount: 2, Correlation: -0.0039
Decay Model: Harmonic, Parameter: 0.5, Period Type: day, Period Amount: 2, Correlation: -0.0039
Decay Model: Harmonic, Parameter: 0.05, Period Type: day, Period Amount: 3, Correlation: -0.0201
Decay Model: Harmonic, Parameter: 0.1, Period Type: day, Period Amount: 3, Correlation: -0.0201
Decay Model: Harmonic, Parameter: 0.2, Period Type: day, Period Amount: 3, Correlation: -0.0201
Decay Model: Harmonic, Parameter: 0.01, Period Type: day, Period Amount: 3, Correlation: -0.0201
Decay Model: Harmonic, Parameter: 0.02, Period Type: day, Period Amount: 3, Correlation: -0.0201
Decay Model: Harmonic, Parameter: 0.3, Period Type: day, Period Amount: 3, Correlation: -0.0201
Decay Model: Harmonic, Parameter: 0.4, Period Type: day, Period Amount: 3, Correlation: -0.0201
Decay Model: Harmonic, Parameter: 0.5, Period Type: day, Period Amount: 3, Correlation: -0.0201
Decay Model: Harmonic, Parameter: 0.05, Period Type: week, Period Amount: 1, Correlation: -0.0447
Decay Model: Harmonic, Parameter: 0.1, Period Type: week, Period Amount: 1, Correlation: -0.0447
Decay Model: Harmonic, Parameter: 0.2, Period Type: week, Period Amount: 1, Correlation: -0.0447
Decay Model: Harmonic, Parameter: 0.01, Period Type: week, Period Amount: 1, Correlation: -0.0447
Decay Model: Harmonic, Parameter: 0.02, Period Type: week, Period Amount: 1, Correlation: -0.0447
Decay Model: Harmonic, Parameter: 0.3, Period Type: week, Period Amount: 1, Correlation: -0.0447
Decay Model: Harmonic, Parameter: 0.4, Period Type: week, Period Amount: 1, Correlation: -0.0447
Decay Model: Harmonic, Parameter: 0.5, Period Type: week, Period Amount: 1, Correlation: -0.0447
Decay Model: Harmonic, Parameter: 0.05, Period Type: week, Period Amount: 2, Correlation: -0.0564
Decay Model: Harmonic, Parameter: 0.1, Period Type: week, Period Amount: 2, Correlation: -0.0564
Decay Model: Harmonic, Parameter: 0.2, Period Type: week, Period Amount: 2, Correlation: -0.0564
Decay Model: Harmonic, Parameter: 0.01, Period Type: week, Period Amount: 2, Correlation: -0.0564
Decay Model: Harmonic, Parameter: 0.02, Period Type: week, Period Amount: 2, Correlation: -0.0564
Decay Model: Harmonic, Parameter: 0.3, Period Type: week, Period Amount: 2, Correlation: -0.0564
Decay Model: Harmonic, Parameter: 0.4, Period Type: week, Period Amount: 2, Correlation: -0.0564
Decay Model: Harmonic, Parameter: 0.5, Period Type: week, Period Amount: 2, Correlation: -0.0564
Decay Model: Harmonic, Parameter: 0.05, Period Type: week, Period Amount: 3, Correlation: -0.0603
Decay Model: Harmonic, Parameter: 0.1, Period Type: week, Period Amount: 3, Correlation: -0.0603
Decay Model: Harmonic, Parameter: 0.2, Period Type: week, Period Amount: 3, Correlation: -0.0603
Decay Model: Harmonic, Parameter: 0.01, Period Type: week, Period Amount: 3, Correlation: -0.0603
Decay Model: Harmonic, Parameter: 0.02, Period Type: week, Period Amount: 3, Correlation: -0.0603
Decay Model: Harmonic, Parameter: 0.3, Period Type: week, Period Amount: 3, Correlation: -0.0603
Decay Model: Harmonic, Parameter: 0.4, Period Type: week, Period Amount: 3, Correlation: -0.0603
Decay Model: Harmonic, Parameter: 0.5, Period Type: week, Period Amount: 3, Correlation: -0.0603
Decay Model: PowerLaw, Parameter: 0.5, Period Type: hour, Period Amount: 1, Correlation: 0.0063
Decay Model: PowerLaw, Parameter: 1.0, Period Type: hour, Period Amount: 1, Correlation: 0.1541
Decay Model: PowerLaw, Parameter: 1.5, Period Type: hour, Period Amount: 1, Correlation: 0.1646
Decay Model: PowerLaw, Parameter: 0.5, Period Type: hour, Period Amount: 2, Correlation: -0.0113
Decay Model: PowerLaw, Parameter: 1.0, Period Type: hour, Period Amount: 2, Correlation: 0.1431
Decay Model: PowerLaw, Parameter: 1.5, Period Type: hour, Period Amount: 2, Correlation: 0.1625
Decay Model: PowerLaw, Parameter: 0.5, Period Type: hour, Period Amount: 3, Correlation: -0.0198
Decay Model: PowerLaw, Parameter: 1.0, Period Type: hour, Period Amount: 3, Correlation: 0.1328
Decay Model: PowerLaw, Parameter: 1.5, Period Type: hour, Period Amount: 3, Correlation: 0.1600
Decay Model: PowerLaw, Parameter: 0.5, Period Type: day, Period Amount: 1, Correlation: -0.0470
Decay Model: PowerLaw, Parameter: 1.0, Period Type: day, Period Amount: 1, Correlation: 0.0301
Decay Model: PowerLaw, Parameter: 1.5, Period Type: day, Period Amount: 1, Correlation: 0.0912
Decay Model: PowerLaw, Parameter: 0.5, Period Type: day, Period Amount: 2, Correlation: -0.0516
Decay Model: PowerLaw, Parameter: 1.0, Period Type: day, Period Amount: 2, Correlation: -0.0039
Decay Model: PowerLaw, Parameter: 1.5, Period Type: day, Period Amount: 2, Correlation: 0.0509
Decay Model: PowerLaw, Parameter: 0.5, Period Type: day, Period Amount: 3, Correlation: -0.0536
Decay Model: PowerLaw, Parameter: 1.0, Period Type: day, Period Amount: 3, Correlation: -0.0201
Decay Model: PowerLaw, Parameter: 1.5, Period Type: day, Period Amount: 3, Correlation: 0.0272
Decay Model: PowerLaw, Parameter: 0.5, Period Type: week, Period Amount: 1, Correlation: -0.0566
Decay Model: PowerLaw, Parameter: 1.0, Period Type: week, Period Amount: 1, Correlation: -0.0447
Decay Model: PowerLaw, Parameter: 1.5, Period Type: week, Period Amount: 1, Correlation: -0.0193
Decay Model: PowerLaw, Parameter: 0.5, Period Type: week, Period Amount: 2, Correlation: -0.0581
Decay Model: PowerLaw, Parameter: 1.0, Period Type: week, Period Amount: 2, Correlation: -0.0564
Decay Model: PowerLaw, Parameter: 1.5, Period Type: week, Period Amount: 2, Correlation: -0.0468
Decay Model: PowerLaw, Parameter: 0.5, Period Type: week, Period Amount: 3, Correlation: -0.0586
Decay Model: PowerLaw, Parameter: 1.0, Period Type: week, Period Amount: 3, Correlation: -0.0603
Decay Model: PowerLaw, Parameter: 1.5, Period Type: week, Period Amount: 3, Correlation: -0.0573

Results for lag_1:
Grid Search Results with Lag:

Decay Model: Exponential, Parameter: 0.05, Period Type: hour, Period Amount: 1, Correlation: 0.0806
Decay Model: Exponential, Parameter: 0.1, Period Type: hour, Period Amount: 1, Correlation: 0.0818
Decay Model: Exponential, Parameter: 0.2, Period Type: hour, Period Amount: 1, Correlation: 0.0822
Decay Model: Exponential, Parameter: 0.01, Period Type: hour, Period Amount: 1, Correlation: 0.0378
Decay Model: Exponential, Parameter: 0.02, Period Type: hour, Period Amount: 1, Correlation: 0.0694
Decay Model: Exponential, Parameter: 0.3, Period Type: hour, Period Amount: 1, Correlation: 0.0822
Decay Model: Exponential, Parameter: 0.4, Period Type: hour, Period Amount: 1, Correlation: 0.0822
Decay Model: Exponential, Parameter: 0.5, Period Type: hour, Period Amount: 1, Correlation: 0.0822
Decay Model: Exponential, Parameter: 0.05, Period Type: hour, Period Amount: 2, Correlation: 0.0748
Decay Model: Exponential, Parameter: 0.1, Period Type: hour, Period Amount: 2, Correlation: 0.0806
Decay Model: Exponential, Parameter: 0.2, Period Type: hour, Period Amount: 2, Correlation: 0.0818
Decay Model: Exponential, Parameter: 0.01, Period Type: hour, Period Amount: 2, Correlation: -0.0040
Decay Model: Exponential, Parameter: 0.02, Period Type: hour, Period Amount: 2, Correlation: 0.0378
Decay Model: Exponential, Parameter: 0.3, Period Type: hour, Period Amount: 2, Correlation: 0.0821
Decay Model: Exponential, Parameter: 0.4, Period Type: hour, Period Amount: 2, Correlation: 0.0822
Decay Model: Exponential, Parameter: 0.5, Period Type: hour, Period Amount: 2, Correlation: 0.0822
Decay Model: Exponential, Parameter: 0.05, Period Type: hour, Period Amount: 3, Correlation: 0.0632
Decay Model: Exponential, Parameter: 0.1, Period Type: hour, Period Amount: 3, Correlation: 0.0786
Decay Model: Exponential, Parameter: 0.2, Period Type: hour, Period Amount: 3, Correlation: 0.0812
Decay Model: Exponential, Parameter: 0.01, Period Type: hour, Period Amount: 3, Correlation: -0.0261
Decay Model: Exponential, Parameter: 0.02, Period Type: hour, Period Amount: 3, Correlation: 0.0133
Decay Model: Exponential, Parameter: 0.3, Period Type: hour, Period Amount: 3, Correlation: 0.0818
Decay Model: Exponential, Parameter: 0.4, Period Type: hour, Period Amount: 3, Correlation: 0.0820
Decay Model: Exponential, Parameter: 0.5, Period Type: hour, Period Amount: 3, Correlation: 0.0821
Decay Model: Exponential, Parameter: 0.05, Period Type: day, Period Amount: 1, Correlation: -0.0475
Decay Model: Exponential, Parameter: 0.1, Period Type: day, Period Amount: 1, Correlation: -0.0143
Decay Model: Exponential, Parameter: 0.2, Period Type: day, Period Amount: 1, Correlation: 0.0269
Decay Model: Exponential, Parameter: 0.01, Period Type: day, Period Amount: 1, Correlation: -0.0690
Decay Model: Exponential, Parameter: 0.02, Period Type: day, Period Amount: 1, Correlation: -0.0700
Decay Model: Exponential, Parameter: 0.3, Period Type: day, Period Amount: 1, Correlation: 0.0501
Decay Model: Exponential, Parameter: 0.4, Period Type: day, Period Amount: 1, Correlation: 0.0632
Decay Model: Exponential, Parameter: 0.5, Period Type: day, Period Amount: 1, Correlation: 0.0706
Decay Model: Exponential, Parameter: 0.05, Period Type: day, Period Amount: 2, Correlation: -0.0674
Decay Model: Exponential, Parameter: 0.1, Period Type: day, Period Amount: 2, Correlation: -0.0475
Decay Model: Exponential, Parameter: 0.2, Period Type: day, Period Amount: 2, Correlation: -0.0143
Decay Model: Exponential, Parameter: 0.01, Period Type: day, Period Amount: 2, Correlation: -0.0638
Decay Model: Exponential, Parameter: 0.02, Period Type: day, Period Amount: 2, Correlation: -0.0690
Decay Model: Exponential, Parameter: 0.3, Period Type: day, Period Amount: 2, Correlation: 0.0093
Decay Model: Exponential, Parameter: 0.4, Period Type: day, Period Amount: 2, Correlation: 0.0269
Decay Model: Exponential, Parameter: 0.5, Period Type: day, Period Amount: 2, Correlation: 0.0402
Decay Model: Exponential, Parameter: 0.05, Period Type: day, Period Amount: 3, Correlation: -0.0708
Decay Model: Exponential, Parameter: 0.1, Period Type: day, Period Amount: 3, Correlation: -0.0613
Decay Model: Exponential, Parameter: 0.2, Period Type: day, Period Amount: 3, Correlation: -0.0350
Decay Model: Exponential, Parameter: 0.01, Period Type: day, Period Amount: 3, Correlation: -0.0615
Decay Model: Exponential, Parameter: 0.02, Period Type: day, Period Amount: 3, Correlation: -0.0659
Decay Model: Exponential, Parameter: 0.3, Period Type: day, Period Amount: 3, Correlation: -0.0143
Decay Model: Exponential, Parameter: 0.4, Period Type: day, Period Amount: 3, Correlation: 0.0022
Decay Model: Exponential, Parameter: 0.5, Period Type: day, Period Amount: 3, Correlation: 0.0158
Decay Model: Exponential, Parameter: 0.05, Period Type: week, Period Amount: 1, Correlation: -0.0665
Decay Model: Exponential, Parameter: 0.1, Period Type: week, Period Amount: 1, Correlation: -0.0708
Decay Model: Exponential, Parameter: 0.2, Period Type: week, Period Amount: 1, Correlation: -0.0650
Decay Model: Exponential, Parameter: 0.01, Period Type: week, Period Amount: 1, Correlation: -0.0591
Decay Model: Exponential, Parameter: 0.02, Period Type: week, Period Amount: 1, Correlation: -0.0609
Decay Model: Exponential, Parameter: 0.3, Period Type: week, Period Amount: 1, Correlation: -0.0534
Decay Model: Exponential, Parameter: 0.4, Period Type: week, Period Amount: 1, Correlation: -0.0420
Decay Model: Exponential, Parameter: 0.5, Period Type: week, Period Amount: 1, Correlation: -0.0317
Decay Model: Exponential, Parameter: 0.05, Period Type: week, Period Amount: 2, Correlation: -0.0619
Decay Model: Exponential, Parameter: 0.1, Period Type: week, Period Amount: 2, Correlation: -0.0665
Decay Model: Exponential, Parameter: 0.2, Period Type: week, Period Amount: 2, Correlation: -0.0708
Decay Model: Exponential, Parameter: 0.01, Period Type: week, Period Amount: 2, Correlation: -0.0584
Decay Model: Exponential, Parameter: 0.02, Period Type: week, Period Amount: 2, Correlation: -0.0591
Decay Model: Exponential, Parameter: 0.3, Period Type: week, Period Amount: 2, Correlation: -0.0694
Decay Model: Exponential, Parameter: 0.4, Period Type: week, Period Amount: 2, Correlation: -0.0650
Decay Model: Exponential, Parameter: 0.5, Period Type: week, Period Amount: 2, Correlation: -0.0593
Decay Model: Exponential, Parameter: 0.05, Period Type: week, Period Amount: 3, Correlation: -0.0603
Decay Model: Exponential, Parameter: 0.1, Period Type: week, Period Amount: 3, Correlation: -0.0635
Decay Model: Exponential, Parameter: 0.2, Period Type: week, Period Amount: 3, Correlation: -0.0687
Decay Model: Exponential, Parameter: 0.01, Period Type: week, Period Amount: 3, Correlation: -0.0581
Decay Model: Exponential, Parameter: 0.02, Period Type: week, Period Amount: 3, Correlation: -0.0586
Decay Model: Exponential, Parameter: 0.3, Period Type: week, Period Amount: 3, Correlation: -0.0708
Decay Model: Exponential, Parameter: 0.4, Period Type: week, Period Amount: 3, Correlation: -0.0703
Decay Model: Exponential, Parameter: 0.5, Period Type: week, Period Amount: 3, Correlation: -0.0681
Decay Model: Harmonic, Parameter: 0.05, Period Type: hour, Period Amount: 1, Correlation: 0.0774
Decay Model: Harmonic, Parameter: 0.1, Period Type: hour, Period Amount: 1, Correlation: 0.0774
Decay Model: Harmonic, Parameter: 0.2, Period Type: hour, Period Amount: 1, Correlation: 0.0774
Decay Model: Harmonic, Parameter: 0.01, Period Type: hour, Period Amount: 1, Correlation: 0.0774
Decay Model: Harmonic, Parameter: 0.02, Period Type: hour, Period Amount: 1, Correlation: 0.0774
Decay Model: Harmonic, Parameter: 0.3, Period Type: hour, Period Amount: 1, Correlation: 0.0774
Decay Model: Harmonic, Parameter: 0.4, Period Type: hour, Period Amount: 1, Correlation: 0.0774
Decay Model: Harmonic, Parameter: 0.5, Period Type: hour, Period Amount: 1, Correlation: 0.0774
Decay Model: Harmonic, Parameter: 0.05, Period Type: hour, Period Amount: 2, Correlation: 0.0726
Decay Model: Harmonic, Parameter: 0.1, Period Type: hour, Period Amount: 2, Correlation: 0.0726
Decay Model: Harmonic, Parameter: 0.2, Period Type: hour, Period Amount: 2, Correlation: 0.0726
Decay Model: Harmonic, Parameter: 0.01, Period Type: hour, Period Amount: 2, Correlation: 0.0726
Decay Model: Harmonic, Parameter: 0.02, Period Type: hour, Period Amount: 2, Correlation: 0.0726
Decay Model: Harmonic, Parameter: 0.3, Period Type: hour, Period Amount: 2, Correlation: 0.0726
Decay Model: Harmonic, Parameter: 0.4, Period Type: hour, Period Amount: 2, Correlation: 0.0726
Decay Model: Harmonic, Parameter: 0.5, Period Type: hour, Period Amount: 2, Correlation: 0.0726
Decay Model: Harmonic, Parameter: 0.05, Period Type: hour, Period Amount: 3, Correlation: 0.0679
Decay Model: Harmonic, Parameter: 0.1, Period Type: hour, Period Amount: 3, Correlation: 0.0679
Decay Model: Harmonic, Parameter: 0.2, Period Type: hour, Period Amount: 3, Correlation: 0.0679
Decay Model: Harmonic, Parameter: 0.01, Period Type: hour, Period Amount: 3, Correlation: 0.0679
Decay Model: Harmonic, Parameter: 0.02, Period Type: hour, Period Amount: 3, Correlation: 0.0679
Decay Model: Harmonic, Parameter: 0.3, Period Type: hour, Period Amount: 3, Correlation: 0.0679
Decay Model: Harmonic, Parameter: 0.4, Period Type: hour, Period Amount: 3, Correlation: 0.0679
Decay Model: Harmonic, Parameter: 0.5, Period Type: hour, Period Amount: 3, Correlation: 0.0679
Decay Model: Harmonic, Parameter: 0.05, Period Type: day, Period Amount: 1, Correlation: 0.0088
Decay Model: Harmonic, Parameter: 0.1, Period Type: day, Period Amount: 1, Correlation: 0.0088
Decay Model: Harmonic, Parameter: 0.2, Period Type: day, Period Amount: 1, Correlation: 0.0088
Decay Model: Harmonic, Parameter: 0.01, Period Type: day, Period Amount: 1, Correlation: 0.0088
Decay Model: Harmonic, Parameter: 0.02, Period Type: day, Period Amount: 1, Correlation: 0.0088
Decay Model: Harmonic, Parameter: 0.3, Period Type: day, Period Amount: 1, Correlation: 0.0088
Decay Model: Harmonic, Parameter: 0.4, Period Type: day, Period Amount: 1, Correlation: 0.0088
Decay Model: Harmonic, Parameter: 0.5, Period Type: day, Period Amount: 1, Correlation: 0.0088
Decay Model: Harmonic, Parameter: 0.05, Period Type: day, Period Amount: 2, Correlation: -0.0170
Decay Model: Harmonic, Parameter: 0.1, Period Type: day, Period Amount: 2, Correlation: -0.0170
Decay Model: Harmonic, Parameter: 0.2, Period Type: day, Period Amount: 2, Correlation: -0.0170
Decay Model: Harmonic, Parameter: 0.01, Period Type: day, Period Amount: 2, Correlation: -0.0170
Decay Model: Harmonic, Parameter: 0.02, Period Type: day, Period Amount: 2, Correlation: -0.0170
Decay Model: Harmonic, Parameter: 0.3, Period Type: day, Period Amount: 2, Correlation: -0.0170
Decay Model: Harmonic, Parameter: 0.4, Period Type: day, Period Amount: 2, Correlation: -0.0170
Decay Model: Harmonic, Parameter: 0.5, Period Type: day, Period Amount: 2, Correlation: -0.0170
Decay Model: Harmonic, Parameter: 0.05, Period Type: day, Period Amount: 3, Correlation: -0.0303
Decay Model: Harmonic, Parameter: 0.1, Period Type: day, Period Amount: 3, Correlation: -0.0303
Decay Model: Harmonic, Parameter: 0.2, Period Type: day, Period Amount: 3, Correlation: -0.0303
Decay Model: Harmonic, Parameter: 0.01, Period Type: day, Period Amount: 3, Correlation: -0.0303
Decay Model: Harmonic, Parameter: 0.02, Period Type: day, Period Amount: 3, Correlation: -0.0303
Decay Model: Harmonic, Parameter: 0.3, Period Type: day, Period Amount: 3, Correlation: -0.0303
Decay Model: Harmonic, Parameter: 0.4, Period Type: day, Period Amount: 3, Correlation: -0.0303
Decay Model: Harmonic, Parameter: 0.5, Period Type: day, Period Amount: 3, Correlation: -0.0303
Decay Model: Harmonic, Parameter: 0.05, Period Type: week, Period Amount: 1, Correlation: -0.0509
Decay Model: Harmonic, Parameter: 0.1, Period Type: week, Period Amount: 1, Correlation: -0.0509
Decay Model: Harmonic, Parameter: 0.2, Period Type: week, Period Amount: 1, Correlation: -0.0509
Decay Model: Harmonic, Parameter: 0.01, Period Type: week, Period Amount: 1, Correlation: -0.0509
Decay Model: Harmonic, Parameter: 0.02, Period Type: week, Period Amount: 1, Correlation: -0.0509
Decay Model: Harmonic, Parameter: 0.3, Period Type: week, Period Amount: 1, Correlation: -0.0509
Decay Model: Harmonic, Parameter: 0.4, Period Type: week, Period Amount: 1, Correlation: -0.0509
Decay Model: Harmonic, Parameter: 0.5, Period Type: week, Period Amount: 1, Correlation: -0.0509
Decay Model: Harmonic, Parameter: 0.05, Period Type: week, Period Amount: 2, Correlation: -0.0603
Decay Model: Harmonic, Parameter: 0.1, Period Type: week, Period Amount: 2, Correlation: -0.0603
Decay Model: Harmonic, Parameter: 0.2, Period Type: week, Period Amount: 2, Correlation: -0.0603
Decay Model: Harmonic, Parameter: 0.01, Period Type: week, Period Amount: 2, Correlation: -0.0603
Decay Model: Harmonic, Parameter: 0.02, Period Type: week, Period Amount: 2, Correlation: -0.0603
Decay Model: Harmonic, Parameter: 0.3, Period Type: week, Period Amount: 2, Correlation: -0.0603
Decay Model: Harmonic, Parameter: 0.4, Period Type: week, Period Amount: 2, Correlation: -0.0603
Decay Model: Harmonic, Parameter: 0.5, Period Type: week, Period Amount: 2, Correlation: -0.0603
Decay Model: Harmonic, Parameter: 0.05, Period Type: week, Period Amount: 3, Correlation: -0.0631
Decay Model: Harmonic, Parameter: 0.1, Period Type: week, Period Amount: 3, Correlation: -0.0631
Decay Model: Harmonic, Parameter: 0.2, Period Type: week, Period Amount: 3, Correlation: -0.0631
Decay Model: Harmonic, Parameter: 0.01, Period Type: week, Period Amount: 3, Correlation: -0.0631
Decay Model: Harmonic, Parameter: 0.02, Period Type: week, Period Amount: 3, Correlation: -0.0631
